social_media,affective_polarization_pid
5,50
0,70
2,85
0,85
0,55
0,70
9,40
0,45
0,100
0,55
0,30
3,30
5,20
0,40
0,20
8,65
2,100
1,55
0,70
5,50
4,40
3,45
9,25
0,60
0,30
9,85
0,70
1,40
0,50
0,40
9,60
0,35
0,20
0,50
0,100
1,85
0,0
8,85
5,10
0,100
0,70
5,70
9,70
1,50
0,100
0,40
6,70
4,60
5,60
0,55
1,30
9,45
0,45
0,0
1,10
0,15
8,85
2,5
6,65
0,30
1,40
6,30
3,10
0,11
0,55
4,40
0,20
0,60
0,85
0,-45
8,30
5,40
9,20
0,85
2,100
5,60
0,10
0,60
2,0
8,70
0,70
0,10
0,85
5,30
0,30
0,100
0,10
0,50
5,-55
0,65
0,40
1,80
0,85
9,30
0,70
5,70
4,0
4,70
0,30
2,55
8,20
0,20
3,5
0,85
0,30
0,10
1,0
9,70
3,30
0,100
0,55
0,85
0,70
6,70
0,40
0,25
1,70
0,35
0,20
9,60
0,0
9,15
5,45
5,0
1,55
0,50
5,55
0,0
2,30
9,0
3,40
0,0
10,0
3,0
3,50
0,85
0,30
9,59
3,30
2,0
0,20
9,80
0,95
5,45
9,40
0,30
0,0
9,85
5,45
10,60
0,-20
9,60
3,0
0,20
0,100
0,90
0,55
0,0
0,70
2,85
8,65
8,70
9,85
0,70
3,70
0,85
0,40
2,0
4,65
0,85
0,40
1,0
0,60
9,70
3,100
9,30
0,-10
1,15
0,25
0,55
0,20
5,0
9,70
1,45
1,50
0,70
9,70
2,25
1,55
6,80
0,70
0,40
5,70
6,55
10,0
0,85
0,55
0,100
1,40
4,45
2,70
1,55
0,20
0,85
0,55
0,85
0,70
10,0
2,70
8,45
6,10
0,20
2,60
0,-10
8,100
0,20
5,0
8,30
8,70
0,55
9,100
0,0
3,-10
9,30
9,50
0,25
3,20
0,100
0,40
9,100
5,30
0,100
3,45
2,40
0,60
3,45
5,70
0,70
9,25
4,0
0,10
3,20
9,25
0,-60
0,100
9,70
9,60
0,35
0,30
1,35
0,10
0,10
0,10
0,25
4,100
0,70
10,0
9,0
9,90
0,0
1,55
5,30
0,30
0,100
3,80
0,85
0,-15
0,70
0,55
4,30
3,0
0,70
6,85
9,70
3,55
0,0
9,10
0,30
0,20
0,15
0,40
3,60
0,50
0,85
0,20
9,55
0,-10
0,40
0,85
0,0
2,100
9,70
0,45
0,70
0,70
9,45
0,35
9,10
0,10
9,50
9,55
9,35
5,45
2,10
1,15
2,100
0,85
0,100
0,10
5,40
0,20
0,20
8,40
9,20
0,70
9,45
0,0
0,55
0,100
8,40
0,0
0,100
8,90
8,70
4,65
0,70
9,55
0,0
0,0
8,100
0,20
2,0
0,100
0,30
8,70
9,100
0,80
2,30
4,10
0,45
0,100
0,85
9,85
9,30
9,70
2,50
4,30
0,10
0,20
1,85
2,50
0,0
6,15
0,40
9,85
0,40
0,70
0,10
0,70
5,55
4,85
0,30
0,40
0,70
2,70
0,0
0,70
0,20
0,25
6,20
0,65
4,30
9,20
8,15
9,55
0,70
0,85
0,70
2,70
4,70
0,20
4,70
0,30
0,10
0,15
0,40
0,40
10,75
9,10
0,0
6,20
3,0
0,10
8,30
0,55
0,50
5,90
0,20
0,70
0,100
8,0
0,85
0,15
0,75
1,85
0,70
5,10
0,45
0,30
0,45
0,100
1,10
5,40
2,40
0,30
0,80
8,60
9,100
0,85
1,55
5,90
0,15
0,40
10,100
0,100
0,100
0,60
2,40
0,25
9,100
0,85
9,85
4,-10
8,70
0,40
0,65
0,70
0,60
0,10
3,15
0,70
0,25
2,60
5,25
8,20
2,100
0,10
10,70
0,-10
8,55
9,70
0,30
0,-30
0,70
0,-20
0,55
0,15
0,20
9,10
6,45
0,50
9,70
5,-30
0,25
8,0
0,10
3,30
0,100
3,70
2,85
0,30
9,1
5,100
9,50
0,0
0,70
0,40
8,55
9,55
4,20
0,70
4,20
1,0
0,20
0,70
0,45
0,20
10,25
5,85
0,55
4,20
8,85
9,25
0,50
0,45
0,45
0,0
0,95
0,20
0,80
4,100
2,10
3,20
0,100
0,55
0,30
0,20
2,20
0,0
0,30
10,0
1,20
0,61
5,70
9,40
0,45
9,0
0,70
1,85
5,0
9,85
4,35
0,10
9,0
0,70
2,70
3,20
0,-20
0,40
0,20
0,0
5,100
3,10
2,40
0,70
9,45
4,0
5,70
0,70
9,40
0,40
1,100
3,60
0,70
0,20
3,70
5,85
3,85
9,30
0,0
0,100
0,30
0,-25
0,2
0,0
0,100
3,15
0,45
0,15
5,20
5,100
0,70
0,0
2,60
0,45
4,100
0,65
9,0
8,0
0,100
2,45
9,45
0,70
3,45
0,55
8,85
0,60
4,-20
3,30
0,10
0,100
0,55
0,100
0,85
0,0
10,10
4,55
5,70
0,85
8,70
0,85
0,65
0,25
0,20
0,100
0,0
5,30
4,100
0,10
9,100
0,30
6,0
2,55
0,45
10,65
5,60
0,50
5,45
9,30
0,30
2,55
8,60
0,30
0,70
0,70
0,10
0,100
0,30
0,50
9,70
0,20
8,55
0,0
0,30
1,40
0,10
4,0
5,35
8,100
4,90
1,60
0,85
0,12
9,30
8,-55
1,100
0,100
0,15
3,100
2,10
3,100
0,0
5,-20
2,45
0,0
9,55
8,70
6,10
0,35
0,20
5,60
8,70
9,100
0,85
0,45
0,70
0,70
3,0
9,10
3,70
2,30
0,50
0,55
2,10
5,55
2,0
0,30
3,-20
0,30
0,90
3,55
0,100
0,85
0,70
5,70
0,78
0,30
0,60
8,60
8,25
5,70
0,70
0,15
1,55
3,10
0,60
5,70
3,85
0,40
0,30
0,-30
0,20
0,10
0,45
10,100
0,0
3,55
0,0
1,40
8,30
6,45
9,15
0,15
4,70
5,30
9,70
8,35
0,85
0,28
4,85
0,25
5,30
1,20
0,100
0,100
1,20
0,10
0,100
0,60
0,75
6,45
8,45
0,0
0,20
0,40
0,70
0,15
0,55
8,55
3,10
3,20
6,45
0,15
9,35
0,40
0,0
2,100
0,55
1,45
0,0
6,30
0,35
0,70
3,25
5,85
0,25
5,30
8,-10
0,25
0,40
0,5
1,55
3,45
0,65
0,55
2,10
0,10
0,70
0,100
0,0
5,89
0,60
9,50
0,20
0,40
0,40
8,40
0,100
8,0
0,4
0,65
0,40
10,70
2,30
